PassengerId,Survived,Survival_Probability,Confidence,High_Confidence
892,0,0.0926624788021886,0.9073375311319186,True
893,0,0.2682735475175009,0.7317264499989723,True
894,0,0.09949113787466307,0.9005088658506272,True
895,0,0.17235965820053734,0.8276403318653552,True
896,0,0.46944681436105135,0.5305531856389486,True
897,0,0.14753331036148726,0.8524666797044054,True
898,0,0.42382955245638226,0.576170442576564,True
899,0,0.17959559684616797,0.8204044056373588,True
900,1,0.8274058774110106,0.8274058774110106,True
901,0,0.148553331703299,0.8514466757472815,True
902,0,0.06841316795256049,0.931586837635375,True
903,0,0.290911206554505,0.709088793445495,True
904,1,0.9408870747571733,0.9408870747571733,True
905,0,0.07993840369826645,0.9200616031314324,True
906,1,0.9345260157853833,0.9345260157853833,True
907,1,0.8629301763401799,0.8629301763401799,True
908,0,0.16081535210662984,0.8391846404427895,True
909,0,0.11579008224515562,0.8842099227218979,True
910,0,0.37357705638090843,0.626422953553199,True
911,0,0.36636490160025903,0.6336351058503217,True
912,0,0.348051466783082,0.651948533216918,True
913,0,0.1906579132893953,0.8093420817435509,True
914,1,0.8873984428971293,0.8873984428971293,True
915,1,0.6250279895223033,0.6250279895223033,True
916,1,0.8999328100121818,0.8999328100121818,True
917,0,0.05222571514378827,0.9477742854770935,True
918,1,0.9738834319207204,0.9738834319207204,True
919,0,0.12187307080068692,0.8781269217487324,True
920,1,0.5975560708081609,0.5975560708081609,True
921,0,0.2991161928659953,0.7008838071340048,True
922,0,0.09926526326676349,0.9007347280408924,True
923,0,0.20726912171650666,0.7927308733164397,True
924,0,0.43546538144176566,0.5645346086241269,True
925,0,0.42604883308774566,0.5739511569781469,True
926,1,0.6328359348616868,0.6328359348616868,True
927,0,0.11586004671916857,0.8841399458302508,True
928,0,0.34829760925513215,0.6517023907448678,True
929,0,0.33251389533867803,0.6674861121119026,True
930,0,0.07410235475767134,0.9258976514511458,True
931,0,0.48384171944560483,0.5161582805543952,True
932,0,0.13595957270160697,0.8640404272983929,True
933,1,0.5756262349287827,0.5756262349287827,True
934,0,0.053160210414794934,0.9468397808928609,True
935,1,0.8828412326607951,0.8828412326607951,True
936,1,0.9349356988488379,0.9349356988488379,True
937,0,0.09110113390934822,0.9088988710577056,True
