tool,file,line,severity
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,5,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,5,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,5,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,28,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,29,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,35,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,44,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,45,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,47,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,48,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,53,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,54,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,62,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,64,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,76,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,85,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,129,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,134,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,136,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,141,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,144,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,147,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,153,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,154,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,157,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,159,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,168,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,172,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,176,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,192,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,194,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,199,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,202,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,202,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,205,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,205,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,212,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,214,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,220,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,229,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,231,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,233,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,238,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,242,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,247,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,250,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,259,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,261,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,265,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,314,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/cli.py,324,error
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/core/data_loader.py,5,warning
ruff,/Users/somen/Zavodi/opensource/ml-moscow-python-demo/titanic_ml/core/data_loader.py,5,warning
